,Polylines,X,Y
4380,569,31.0,179.0
4381,569,30.0,178.0
4382,570,86.0,102.0
4383,570,87.0,101.0
4384,570,88.0,101.0
4385,570,89.0,100.0
4386,571,58.0,162.0
4387,571,57.0,163.0
4388,571,56.0,164.0
4389,571,55.0,165.0
4390,571,55.0,166.0
4391,571,54.0,167.0
4392,571,54.0,168.0
4393,571,54.0,169.0
4394,571,54.0,170.0
4395,571,54.0,171.0
4396,571,54.0,172.0
4397,571,55.0,173.0
4398,571,55.0,174.0
4399,571,55.0,175.0
4400,571,55.0,175.0
4401,571,56.0,176.0
4402,571,56.0,177.0
4403,571,57.0,178.0
4404,571,57.0,179.0
4405,571,57.0,180.0
4406,571,58.0,181.0
4407,571,58.0,182.0
4408,571,59.0,183.0
4409,571,59.0,184.0
4410,571,59.0,185.0
4411,572,197.0,90.0
4412,572,197.0,91.0
4413,572,197.0,92.0
4414,572,197.0,93.0
4415,573,142.0,95.0
4416,573,143.0,94.0
4417,573,143.0,93.0
4418,573,143.0,92.0
4419,573,143.0,91.0
4420,574,233.0,107.0
4421,574,234.0,106.0
4422,574,234.0,105.0
4423,574,234.0,104.0
4424,574,234.0,103.0
4425,574,234.0,102.0
4426,574,235.0,101.0
4427,574,236.0,100.0
4428,574,236.0,99.0
4429,574,236.0,98.0
4430,574,236.0,97.0
4431,574,236.0,96.0
4432,574,237.0,95.0
4433,575,43.0,183.0
4434,575,44.0,184.0
4435,575,44.0,185.0
4436,576,204.0,43.0
4437,576,205.0,44.0
4438,576,205.0,45.0
4439,576,205.0,46.0
4440,576,205.0,47.0
4441,576,204.0,48.0
4442,576,205.0,49.0
4443,576,206.0,50.0
4444,576,206.0,50.0
4445,577,99.0,179.0
4446,577,100.0,180.0
4447,577,100.0,181.0
4448,577,100.0,181.0
4449,577,101.0,182.0
4450,578,90.0,97.0
4451,578,89.0,98.0
4452,578,89.0,99.0
4453,578,89.0,100.0
4454,579,93.0,205.0
4455,579,93.0,206.0
4456,579,94.0,207.0
4457,579,95.0,208.0
4458,579,95.0,209.0
4459,579,96.0,210.0
4460,579,96.0,211.0
4461,579,97.0,212.0
4462,579,98.0,213.0
4463,579,99.0,214.0
4464,579,99.0,215.0
4465,580,28.0,231.0
4466,580,29.0,232.0
4467,581,198.0,191.0
4468,581,199.0,190.0
4469,581,199.0,189.0
4470,581,200.0,188.0
4471,581,200.0,187.0
4472,581,200.0,186.0
4473,581,200.0,185.0
4474,581,200.0,184.0
4475,581,200.0,183.0
4476,581,200.0,182.0
4477,581,201.0,181.0
4478,581,201.0,180.0
4479,581,201.0,179.0
4480,581,201.0,178.0
4481,581,201.0,177.0
4482,581,202.0,176.0
4483,581,202.0,175.0
4484,581,202.0,174.0
4485,582,101.0,177.0
4486,582,100.0,177.0
4487,582,99.0,178.0
4488,582,99.0,179.0
4489,583,27.0,230.0
4490,583,28.0,231.0
4491,584,205.0,89.0
4492,584,205.0,90.0
4493,584,206.0,91.0
4494,584,206.0,92.0
4495,584,206.0,93.0
4496,585,139.0,42.0
4497,585,140.0,41.0
4498,585,141.0,40.0
4499,585,142.0,39.0
4500,585,142.0,38.0
4501,585,142.0,37.0
4502,585,142.0,36.0
4503,585,143.0,35.0
4504,585,144.0,34.0
4505,585,144.0,33.0
4506,585,145.0,32.0
4507,585,145.0,31.0
4508,585,146.0,30.0
4509,585,146.0,29.0
4510,585,146.0,29.0
4511,585,147.0,28.0
4512,585,147.0,27.0
4513,585,147.0,26.0
4514,586,90.0,97.0
4515,586,91.0,96.0
4516,586,92.0,96.0
4517,586,93.0,95.0
4518,586,94.0,94.0
4519,586,94.0,93.0
4520,586,95.0,92.0
4521,586,96.0,91.0
4522,586,97.0,90.0
4523,586,97.0,89.0
4524,587,228.0,194.0
4525,587,228.0,195.0
4526,587,228.0,196.0
4527,587,228.0,197.0
4528,587,229.0,198.0
4529,588,203.0,115.0
4530,588,203.0,115.0
4531,588,204.0,114.0
4532,589,107.0,106.0
4533,589,108.0,105.0
4534,589,108.0,104.0
4535,589,109.0,103.0
4536,589,109.0,102.0
4537,589,109.0,101.0
4538,590,112.0,207.0
4539,590,112.0,208.0
4540,590,111.0,208.0
4541,590,110.0,209.0
4542,590,110.0,210.0
4543,590,109.0,211.0
4544,590,109.0,212.0
4545,590,109.0,213.0
4546,590,110.0,214.0
4547,590,110.0,215.0
4548,590,110.0,216.0
4549,590,110.0,217.0
4550,590,110.0,218.0
4551,590,110.0,219.0
4552,590,111.0,220.0
4553,590,111.0,221.0
4554,590,111.0,222.0
4555,590,111.0,223.0
4556,591,80.0,150.0
4557,591,79.0,151.0
4558,591,79.0,152.0
4559,591,79.0,153.0
4560,591,79.0,154.0
4561,591,79.0,155.0
4562,591,79.0,156.0
4563,591,79.0,157.0
4564,591,79.0,158.0
4565,591,79.0,159.0
4566,591,79.0,160.0
4567,591,81.0,161.0
4568,591,82.0,161.0
4569,591,83.0,161.0
4570,591,84.0,162.0
4571,592,204.0,111.0
4572,592,204.0,112.0
4573,592,204.0,113.0
4574,592,204.0,114.0
4575,593,82.0,186.0
4576,593,82.0,187.0
4577,593,82.0,188.0
4578,593,83.0,189.0
4579,593,84.0,190.0
4580,593,85.0,191.0
4581,593,85.0,192.0
4582,593,86.0,193.0
4583,593,86.0,194.0
4584,593,86.0,195.0
4585,593,86.0,196.0
4586,593,86.0,197.0
4587,593,86.0,197.0
4588,593,84.0,198.0
4589,594,228.0,194.0
4590,594,228.0,193.0
4591,594,228.0,192.0
4592,594,228.0,191.0
4593,594,229.0,190.0
4594,594,228.0,189.0
4595,594,229.0,188.0
4596,595,232.0,28.0
4597,595,233.0,27.0
4598,595,233.0,27.0
4599,595,234.0,25.0
4600,596,219.0,129.0
4601,596,218.0,130.0
4602,596,217.0,130.0
4603,596,216.0,131.0
4604,596,216.0,132.0
4605,596,216.0,133.0
4606,596,216.0,134.0
4607,596,217.0,135.0
4608,596,217.0,135.0
4609,596,217.0,136.0
4610,596,218.0,137.0
4611,596,219.0,137.0
4612,596,220.0,138.0
4613,597,150.0,174.0
4614,597,150.0,175.0
4615,597,151.0,176.0
4616,597,150.0,177.0
4617,598,179.0,17.0
4618,598,180.0,16.0
4619,598,181.0,15.0
4620,598,182.0,15.0
4621,598,183.0,14.0
4622,598,183.0,13.0
4623,598,182.0,12.0
4624,598,182.0,11.0
4625,598,182.0,10.0
4626,598,181.0,9.0
4627,598,182.0,8.0
4628,598,182.0,7.0
4629,598,183.0,6.0
4630,598,183.0,6.0
4631,598,183.0,5.0
4632,599,97.0,89.0
4633,599,98.0,88.0
4634,599,99.0,88.0
4635,600,202.0,174.0
4636,600,203.0,173.0
4637,600,204.0,173.0
4638,601,60.0,136.0
4639,601,61.0,135.0
4640,601,62.0,134.0
4641,601,63.0,133.0
4642,601,64.0,132.0
4643,601,65.0,132.0
4644,601,66.0,131.0
4645,602,99.0,88.0
4646,602,100.0,87.0
4647,602,101.0,86.0
4648,602,102.0,85.0
4649,602,103.0,84.0
4650,602,104.0,84.0
4651,602,105.0,83.0
4652,602,105.0,82.0
4653,602,105.0,81.0
4654,602,106.0,80.0
4655,602,106.0,79.0
4656,602,106.0,78.0
4657,602,107.0,77.0
4658,602,107.0,76.0
4659,602,107.0,75.0
4660,602,108.0,74.0
4661,602,108.0,73.0
4662,602,109.0,72.0
4663,602,110.0,71.0
4664,602,110.0,71.0
4665,602,110.0,70.0
4666,602,110.0,69.0
4667,602,110.0,68.0
4668,602,110.0,67.0
4669,602,110.0,66.0
4670,602,111.0,65.0
4671,602,112.0,64.0
4672,602,112.0,63.0
4673,602,112.0,63.0
4674,602,113.0,62.0
4675,602,114.0,62.0
4676,602,114.0,61.0
4677,602,115.0,60.0
4678,603,206.0,155.0
4679,603,205.0,156.0
4680,603,204.0,157.0
4681,603,204.0,157.0
4682,603,204.0,158.0
4683,603,204.0,159.0
4684,603,204.0,160.0
4685,603,205.0,161.0
4686,603,205.0,162.0
4687,603,204.0,163.0
4688,603,205.0,164.0
4689,603,205.0,165.0
4690,603,205.0,166.0
4691,603,205.0,167.0
4692,603,205.0,168.0
4693,603,204.0,169.0
4694,603,204.0,169.0
4695,603,204.0,170.0
4696,603,204.0,171.0
4697,603,204.0,172.0
4698,603,204.0,173.0
4699,604,63.0,149.0
4700,604,64.0,150.0
4701,604,64.0,151.0
4702,604,64.0,152.0
4703,604,64.0,153.0
4704,604,64.0,154.0
4705,604,64.0,155.0
4706,604,64.0,156.0
4707,604,64.0,157.0
4708,604,64.0,158.0
4709,604,63.0,159.0
4710,604,63.0,160.0
4711,604,63.0,161.0
4712,604,63.0,162.0
4713,604,63.0,163.0
4714,604,63.0,164.0
4715,604,63.0,165.0
4716,604,63.0,166.0
4717,604,63.0,167.0
4718,604,63.0,168.0
4719,604,63.0,169.0
4720,604,63.0,170.0
4721,604,63.0,171.0
4722,604,63.0,172.0
4723,604,63.0,173.0
4724,604,63.0,174.0
4725,604,63.0,175.0
4726,604,63.0,176.0
4727,605,14.0,190.0
4728,605,15.0,190.0
4729,606,14.0,190.0
4730,606,14.0,191.0
4731,606,14.0,192.0
4732,606,13.0,193.0
4733,606,13.0,194.0
4734,606,13.0,195.0
4735,607,232.0,68.0
4736,607,231.0,69.0
4737,607,230.0,70.0
4738,607,229.0,70.0
4739,607,228.0,71.0
4740,607,227.0,71.0
4741,607,227.0,72.0
4742,607,226.0,73.0
4743,607,225.0,74.0
4744,607,225.0,75.0
4745,607,225.0,76.0
4746,607,224.0,77.0
4747,607,224.0,78.0
4748,607,223.0,79.0
4749,607,222.0,79.0
4750,607,222.0,80.0
4751,607,222.0,81.0
4752,608,206.0,155.0
4753,608,207.0,154.0
4754,608,208.0,153.0
4755,608,209.0,152.0
4756,608,210.0,151.0
4757,608,211.0,150.0
4758,608,211.0,149.0
4759,609,109.0,168.0
4760,609,110.0,169.0
4761,609,110.0,170.0
4762,609,111.0,171.0
4763,609,111.0,172.0
4764,609,111.0,173.0
4765,609,112.0,174.0
4766,610,112.0,174.0
4767,610,113.0,175.0
4768,610,114.0,176.0
4769,610,115.0,177.0
4770,610,116.0,178.0
4771,610,116.0,179.0
4772,610,116.0,180.0
4773,610,117.0,181.0
4774,610,118.0,182.0
4775,610,118.0,182.0
4776,610,119.0,183.0
4777,610,119.0,184.0
4778,610,119.0,185.0
4779,610,120.0,186.0
4780,610,120.0,187.0
4781,610,121.0,188.0
4782,610,122.0,189.0
4783,610,122.0,190.0
4784,610,123.0,191.0
4785,610,123.0,192.0
4786,610,123.0,193.0
4787,610,124.0,194.0
4788,610,124.0,195.0
4789,610,124.0,196.0
4790,610,125.0,197.0
4791,610,125.0,197.0
4792,610,125.0,198.0
4793,610,125.0,199.0
4794,610,126.0,200.0
4795,610,126.0,201.0
4796,610,127.0,202.0
4797,610,127.0,203.0
4798,610,127.0,204.0
4799,610,128.0,205.0
4800,610,128.0,206.0
4801,610,128.0,207.0
4802,610,129.0,208.0
4803,610,129.0,208.0
4804,610,129.0,209.0
4805,610,129.0,210.0
4806,610,130.0,211.0
4807,610,130.0,212.0
4808,610,130.0,213.0
4809,610,130.0,214.0
4810,610,130.0,215.0
4811,610,131.0,216.0
4812,610,131.0,217.0
4813,610,131.0,218.0
4814,610,131.0,219.0
4815,610,131.0,220.0
4816,610,132.0,221.0
4817,610,132.0,222.0
4818,610,132.0,223.0
4819,610,133.0,224.0
4820,610,133.0,225.0
4821,610,133.0,225.0
4822,610,134.0,226.0
4823,610,134.0,227.0
4824,610,134.0,228.0
4825,610,134.0,229.0
4826,610,135.0,230.0
4827,610,136.0,231.0
4828,610,137.0,232.0
4829,611,115.0,58.0
4830,611,115.0,59.0
4831,611,115.0,60.0
4832,612,144.0,128.0
4833,612,143.0,129.0
4834,612,143.0,130.0
4835,612,143.0,131.0
4836,612,143.0,132.0
4837,612,142.0,133.0
4838,612,142.0,134.0
4839,612,141.0,135.0
4840,612,141.0,136.0
4841,612,141.0,136.0
4842,612,140.0,137.0
4843,612,140.0,138.0
4844,612,140.0,139.0
4845,612,139.0,140.0
4846,612,139.0,140.0
4847,612,139.0,141.0
4848,612,138.0,142.0
4849,612,138.0,143.0
4850,612,138.0,143.0
4851,612,137.0,144.0
4852,612,136.0,145.0
4853,612,136.0,146.0
4854,612,136.0,147.0
4855,612,135.0,148.0
4856,612,135.0,149.0
4857,612,135.0,150.0
4858,612,135.0,151.0
4859,612,135.0,152.0
4860,612,135.0,153.0
4861,612,135.0,154.0
4862,612,135.0,155.0
4863,612,135.0,156.0
4864,612,134.0,157.0
4865,612,134.0,158.0
4866,612,134.0,159.0
4867,612,134.0,160.0
4868,612,134.0,161.0
4869,612,133.0,162.0
4870,612,133.0,163.0
4871,612,133.0,164.0
4872,612,133.0,165.0
4873,612,133.0,166.0
4874,612,133.0,167.0
4875,612,133.0,168.0
4876,612,133.0,169.0
4877,612,134.0,170.0
4878,612,134.0,171.0
4879,612,134.0,172.0
4880,612,134.0,173.0
4881,612,134.0,174.0
4882,612,134.0,175.0
4883,612,134.0,176.0
4884,612,134.0,177.0
4885,612,134.0,178.0
4886,612,134.0,179.0
4887,612,134.0,180.0
4888,612,134.0,181.0
4889,612,134.0,182.0
4890,612,135.0,183.0
4891,612,135.0,184.0
4892,612,136.0,185.0
4893,612,136.0,186.0
4894,612,136.0,187.0
4895,612,136.0,188.0
4896,612,136.0,189.0
4897,612,137.0,190.0
4898,613,184.0,103.0
4899,613,185.0,104.0
4900,613,185.0,105.0
4901,613,185.0,106.0
4902,613,185.0,107.0
4903,613,185.0,108.0
